PhraseId,Sentiment
196399,2
196400,2
196401,1
196402,2
196403,2
196404,2
196405,2
196406,2
196407,2
196408,2
196409,2
196410,2
196411,2
196412,2
196413,2
196414,1
196415,1
196416,2
196417,1
196418,1
196419,2
196420,2
196421,2
196422,1
196423,1
196424,1
196425,1
196426,1
196427,1
196428,2
196429,2
196430,2
196431,2
196432,2
196433,1
196434,1
196435,1
196436,1
196437,1
196438,2
196439,2
196440,2
196441,3
196442,3
196443,3
196444,2
196445,2
196446,2
196447,2
196448,2
196449,2
196450,2
196451,2
196452,1
196453,1
196454,2
196455,2
196456,2
196457,2
196458,2
196459,2
196460,2
196461,2
196462,2
196463,2
196464,2
196465,2
196466,2
196467,2
196468,2
196469,2
196470,2
196471,1
196472,2
196473,2
196474,2
196475,2
196476,2
196477,2
196478,2
196479,2
196480,3
196481,3
196482,3
196483,3
196484,3
196485,3
196486,3
196487,3
196488,3
196489,3
196490,3
196491,2
196492,3
196493,3
196494,3
196495,2
196496,3
196497,3
196498,3
196499,3
196500,3
196501,1
196502,1
196503,1
196504,1
196505,2
196506,3
196507,3
196508,3
196509,2
196510,1
196511,1
196512,1
196513,3
196514,2
196515,2
196516,2
196517,2
196518,1
196519,2
196520,2
196521,2
196522,2
196523,2
196524,2
196525,2
196526,2
196527,2
196528,2
196529,2
196530,2
196531,2
196532,2
196533,2
196534,2
196535,2
196536,2
196537,2
196538,2
196539,2
196540,2
196541,4
196542,4
196543,4
196544,4
196545,4
196546,4
196547,4
196548,3
196549,3
196550,3
196551,2
196552,2
196553,2
196554,2
196555,2
196556,3
196557,3
196558,3
196559,3
196560,3
196561,2
196562,2
196563,2
196564,2
196565,2
196566,2
196567,2
196568,3
196569,1
196570,1
196571,1
196572,1
196573,1
196574,3
196575,1
196576,1
196577,1
196578,1
196579,1
196580,2
196581,2
196582,2
196583,2
196584,2
196585,1
196586,1
196587,1
196588,1
196589,2
196590,3
196591,2
196592,2
196593,2
196594,2
196595,2
196596,2
196597,1
196598,2
196599,2
196600,3
196601,2
196602,1
196603,1
196604,1
196605,1
196606,1
196607,1
196608,1
196609,3
196610,3
196611,2
196612,2
196613,2
196614,2
196615,2
196616,2
196617,2
196618,2
196619,2
196620,2
196621,2
196622,2
196623,3
196624,3
196625,3
196626,3
196627,3
196628,3
196629,3
196630,2
196631,2
196632,2
196633,3
196634,2
196635,2
196636,3
196637,3
196638,3
196639,3
196640,3
196641,2
196642,2
196643,2
196644,1
196645,1
196646,1
196647,3
196648,3
196649,1
196650,1
196651,1
196652,1
196653,1
196654,3
196655,2
196656,2
196657,2
196658,2
196659,2
196660,4
196661,4
196662,4
196663,4
196664,4
196665,4
196666,4
196667,3
196668,3
196669,2
196670,2
196671,2
196672,2
196673,2
196674,2
196675,2
196676,3
196677,2
196678,3
196679,3
196680,3
196681,3
196682,2
196683,3
196684,2
196685,2
196686,3
196687,3
196688,2
196689,2
196690,2
196691,2
196692,2
196693,2
196694,2
196695,2
196696,1
196697,1
196698,1
196699,1
196700,1
196701,1
196702,2
196703,3
196704,3
196705,2
196706,3
196707,3
196708,3
196709,3
196710,3
196711,3
196712,3
196713,3
196714,3
196715,2
196716,2
196717,2
196718,2
196719,1
196720,2
196721,2
196722,2
196723,1
196724,1
196725,1
196726,2
196727,2
196728,2
196729,3
196730,2
196731,2
196732,2
196733,2
196734,2
196735,2
196736,2
196737,1
196738,1
196739,1
196740,1
196741,2
196742,2
196743,2
196744,2
196745,2
196746,2
196747,2
196748,2
196749,2
196750,2
196751,2
196752,2
196753,2
196754,1
196755,1
196756,2
196757,2
196758,2
196759,2
196760,2
196761,2
196762,2
196763,2
196764,2
196765,3
196766,3
196767,3
196768,3
196769,3
196770,2
196771,2
196772,2
196773,2
196774,2
196775,0
196776,1
196777,1
196778,1
196779,1
196780,1
196781,1
196782,1
196783,1
196784,2
196785,2
196786,2
196787,1
196788,2
196789,2
196790,2
196791,2
196792,2
196793,3
196794,3
196795,3
196796,3
196797,2
196798,3
196799,2
196800,2
196801,2
196802,2
196803,2
196804,2
196805,2
196806,3
196807,3
196808,1
196809,1
196810,1
196811,1
196812,2
196813,1
196814,2
196815,3
196816,3
196817,3
196818,3
196819,2
196820,2
196821,3
196822,2
196823,3
196824,3
196825,3
196826,3
196827,3
196828,3
196829,3
196830,3
196831,3
196832,3
196833,3
196834,3
196835,3
196836,2
196837,2
196838,2
196839,3
196840,2
196841,3
196842,3
196843,3
196844,3
196845,3
196846,2
196847,2
196848,2
196849,2
196850,2
196851,2
196852,2
196853,2
196854,1
196855,1
196856,1
196857,2
196858,2
196859,2
196860,3
196861,3
196862,2
196863,3
196864,2
196865,2
196866,2
196867,2
196868,3
196869,3
196870,2
196871,2
196872,2
196873,2
196874,2
196875,2
196876,3
196877,1
196878,3
196879,3
196880,3
196881,3
196882,3
196883,3
196884,3
196885,3
196886,3
196887,3
196888,2
196889,2
196890,2
196891,2
196892,2
196893,2
196894,1
196895,1
196896,2
196897,3
196898,2
196899,1
196900,2
196901,2
196902,3
196903,3
196904,2
196905,3
196906,2
196907,2
196908,2
196909,2
196910,3
196911,3
196912,3
196913,2
196914,2
196915,3
196916,3
196917,2
196918,2
196919,2
196920,2
196921,3
196922,3
196923,3
196924,4
196925,4
196926,3
196927,3
196928,3
196929,2
196930,3
196931,3
196932,2
196933,2
196934,2
196935,2
196936,3
196937,3
196938,3
196939,3
196940,3
196941,2
196942,2
196943,2
196944,2
196945,2
196946,2
196947,1
196948,1
196949,1
196950,1
196951,1
196952,1
196953,2
196954,2
196955,1
196956,2
196957,1
196958,2
196959,2
196960,2
196961,2
196962,2
196963,2
196964,2
196965,2
196966,2
196967,2
196968,2
196969,2
196970,2
196971,2
196972,3
196973,3
196974,4
196975,1
196976,1
196977,1
196978,1
196979,1
196980,1
196981,2
196982,2
196983,2
196984,2
196985,1
196986,4
196987,4
196988,3
196989,4
196990,3
196991,4
196992,3
196993,2
196994,1
196995,1
196996,1
196997,1
196998,2
196999,1
197000,1
197001,1
197002,1
197003,1
197004,1
197005,1
197006,2
197007,1
197008,3
197009,3
197010,3
197011,3
197012,2
197013,1
197014,1
197015,1
197016,1
197017,1
197018,2
197019,2
197020,2
197021,2
197022,2
197023,1
197024,1
197025,2
197026,2
197027,1
197028,1
197029,1
197030,1
197031,1
197032,2
197033,2
197034,2
197035,2
197036,2
197037,1
197038,2
197039,2
197040,2
197041,2
197042,1
197043,1
197044,1
197045,2
197046,2
197047,2
197048,2
197049,2
197050,2
197051,2
197052,3
197053,3
197054,3
197055,3
197056,3
197057,2
197058,2
197059,3
197060,2
197061,2
197062,2
197063,2
197064,2
197065,2
197066,2
197067,2
197068,3
197069,3
197070,3
197071,3
197072,3
197073,3
197074,3
197075,2
197076,2
197077,2
197078,3
197079,3
197080,3
197081,3
197082,2
197083,2
197084,3
197085,3
197086,3
197087,2
197088,3
197089,3
197090,2
197091,2
197092,2
197093,3
197094,3
197095,3
197096,3
197097,3
197098,3
197099,3
197100,2
197101,2
197102,2
197103,1
197104,1
197105,1
197106,1
197107,1
197108,2
197109,2
197110,2
197111,2
197112,2
197113,2
197114,1
197115,1
197116,1
197117,1
197118,1
197119,1
197120,2
197121,2
197122,2
197123,1
197124,1
197125,1
197126,1
197127,2
197128,2
197129,2
197130,1
197131,1
197132,2
197133,2
197134,2
197135,1
197136,1
197137,1
197138,2
197139,2
197140,2
197141,1
197142,1
197143,1
197144,1
197145,1
197146,2
197147,1
197148,2
197149,1
197150,0
197151,1
197152,2
197153,2
197154,2
197155,2
197156,2
197157,2
197158,2
197159,2
197160,2
197161,2
197162,2
197163,2
197164,2
197165,2
197166,1
197167,1
197168,1
197169,1
197170,1
197171,1
197172,2
197173,1
197174,1
197175,2
197176,1
197177,1
197178,2
197179,1
197180,1
197181,1
197182,2
197183,2
197184,2
197185,2
197186,1
197187,1
197188,1
197189,1
197190,2
197191,2
197192,2
197193,1
197194,1
197195,1
197196,1
197197,1
197198,1
197199,1
197200,3
197201,3
197202,3
197203,3
197204,3
197205,3
197206,2
197207,2
197208,2
197209,2
197210,2
197211,2
197212,2
197213,3
197214,3
197215,3
197216,3
197217,3
197218,3
197219,2
197220,2
197221,2
197222,2
197223,2
197224,2
197225,2
197226,2
197227,2
197228,2
197229,2
197230,2
197231,2
197232,3
197233,3
197234,3
197235,3
197236,2
197237,2
197238,2
197239,2
197240,2
197241,3
197242,3
197243,3
197244,3
197245,3
197246,2
197247,3
197248,3
197249,2
197250,2
197251,2
197252,2
197253,2
197254,2
197255,2
197256,2
197257,2
197258,2
197259,3
197260,3
197261,2
197262,2
197263,2
197264,2
197265,2
197266,2
197267,2
197268,3
197269,2
197270,2
197271,3
197272,3
197273,3
197274,3
197275,2
197276,1
197277,1
197278,2
197279,2
197280,3
197281,3
197282,2
197283,3
197284,2
197285,2
197286,2
197287,1
197288,1
197289,1
197290,1
197291,1
197292,2
197293,2
197294,2
197295,2
197296,2
197297,2
197298,2
197299,2
197300,2
197301,2
197302,2
197303,2
197304,2
197305,2
197306,2
197307,1
197308,1
197309,1
197310,2
197311,2
197312,2
197313,2
197314,2
197315,2
197316,2
197317,2
197318,1
197319,1
197320,1
197321,1
197322,1
197323,1
197324,2
197325,2
197326,2
197327,1
197328,1
197329,1
197330,1
197331,1
197332,1
197333,3
197334,3
197335,3
197336,3
197337,2
197338,2
197339,2
197340,3
197341,2
197342,2
197343,1
197344,1
197345,1
197346,1
197347,1
197348,2
197349,2
197350,2
197351,2
197352,2
197353,2
197354,2
197355,2
197356,2
197357,2
197358,2
197359,2
197360,2
197361,2
197362,2
197363,2
197364,2
197365,2
197366,2
197367,2
197368,2
197369,2
197370,2
197371,3
197372,2
197373,2
197374,2
197375,2
197376,2
197377,2
197378,2
197379,2
197380,2
197381,2
197382,2
197383,2
197384,3
197385,3
197386,3
197387,3
197388,3
197389,3
197390,3
197391,3
197392,3
197393,2
197394,2
197395,2
197396,2
197397,2
197398,3
197399,2
197400,2
197401,2
197402,2
197403,2
197404,2
197405,2
197406,2
197407,2
197408,2
197409,2
197410,2
197411,2
197412,2
197413,2
197414,2
197415,2
197416,2
197417,2
197418,3
197419,3
197420,1
197421,1
197422,3
197423,3
197424,2
197425,2
197426,2
197427,2
197428,2
197429,3
197430,2
197431,2
197432,2
197433,2
197434,2
197435,2
197436,3
197437,3
197438,3
197439,3
197440,3
197441,3
197442,3
197443,3
197444,2
197445,2
197446,2
197447,3
197448,4
197449,1
197450,1
197451,1
197452,1
197453,1
197454,1
197455,2
197456,2
197457,2
197458,1
197459,1
197460,2
197461,2
197462,2
197463,2
197464,2
197465,2
197466,3
197467,3
197468,3
197469,3
197470,3
197471,3
197472,3
197473,3
197474,3
197475,2
197476,2
197477,3
197478,3
197479,2
197480,2
197481,2
197482,3
197483,3
197484,2
197485,2
197486,2
197487,2
197488,2
197489,2
197490,1
197491,1
197492,3
197493,3
197494,2
197495,2
197496,2
197497,2
197498,2
197499,2
197500,2
197501,2
197502,2
197503,1
197504,1
197505,1
197506,2
197507,3
197508,3
197509,3
197510,3
197511,2
197512,3
197513,1
197514,1
197515,1
197516,1
197517,1
197518,2
197519,2
197520,2
197521,2
197522,2
197523,1
197524,1
197525,1
197526,1
197527,1
197528,1
197529,1
197530,1
197531,1
197532,1
197533,1
197534,1
197535,1
197536,2
197537,2
197538,2
197539,2
197540,2
197541,1
197542,1
197543,2
197544,1
197545,1
197546,1
197547,2
197548,1
197549,1
197550,1
197551,1
197552,1
197553,2
197554,1
197555,1
197556,2
197557,2
197558,2
197559,2
197560,2
197561,2
197562,1
197563,1
197564,1
197565,1
197566,3
197567,3
197568,2
197569,1
197570,1
197571,1
197572,1
197573,1
197574,2
197575,2
197576,2
197577,2
197578,2
197579,3
197580,2
197581,1
197582,1
197583,2
197584,2
197585,2
197586,2
197587,2
197588,2
197589,2
197590,3
197591,3
197592,3
197593,3
197594,3
197595,2
197596,2
197597,2
197598,2
197599,2
197600,1
197601,1
197602,1
197603,1
197604,1
197605,1
197606,1
197607,2
197608,1
197609,2
197610,1
197611,1
197612,1
197613,2
197614,2
197615,2
197616,2
197617,2
197618,2
197619,2
197620,2
197621,2
197622,2
197623,2
197624,2
197625,2
197626,2
197627,2
197628,2
197629,2
197630,2
197631,2
197632,2
197633,2
197634,2
197635,2
197636,2
197637,2
197638,2
197639,2
197640,1
197641,1
197642,2
197643,2
197644,1
197645,1
197646,1
197647,1
197648,1
197649,1
197650,3
197651,3
197652,2
197653,1
197654,1
197655,1
197656,2
197657,2
197658,2
197659,2
197660,1
197661,1
197662,3
197663,2
197664,2
197665,2
197666,2
197667,2
197668,2
197669,2
197670,2
197671,2
197672,2
197673,2
197674,3
197675,2
197676,2
197677,2
197678,2
197679,2
197680,2
197681,2
197682,2
197683,2
197684,2
197685,2
197686,2
197687,3
197688,3
197689,2
197690,1
197691,1
197692,2
197693,2
197694,2
197695,2
197696,2
197697,3
197698,3
197699,3
197700,3
197701,3
197702,3
197703,2
197704,2
197705,2
197706,2
197707,1
197708,1
197709,1
197710,1
197711,1
197712,2
197713,2
197714,2
197715,2
197716,2
197717,2
197718,2
197719,2
197720,2
197721,2
197722,2
197723,2
197724,2
197725,2
197726,2
197727,2
197728,2
197729,2
197730,2
197731,2
197732,2
197733,2
197734,2
197735,1
197736,1
197737,2
197738,1
197739,1
197740,1
197741,2
197742,2
197743,2
197744,3
197745,3
197746,3
197747,2
197748,2
197749,2
197750,2
197751,2
197752,2
197753,2
197754,3
197755,3
197756,3
197757,3
197758,3
197759,2
197760,1
197761,1
197762,1
197763,2
197764,2
197765,1
197766,1
197767,1
197768,2
197769,3
197770,3
197771,2
197772,2
197773,2
197774,4
197775,3
197776,3
197777,3
197778,3
197779,3
197780,3
197781,2
197782,2
197783,2
197784,2
197785,3
197786,3
197787,3
197788,3
197789,3
197790,3
197791,3
197792,3
197793,3
197794,2
197795,2
197796,2
197797,2
197798,2
197799,2
197800,3
197801,3
197802,3
197803,3
197804,3
197805,3
197806,2
197807,3
197808,3
197809,3
197810,2
197811,2
197812,2
197813,2
197814,2
197815,1
197816,2
197817,1
197818,2
197819,2
197820,2
197821,2
197822,2
197823,2
197824,2
197825,2
197826,2
197827,2
197828,2
197829,1
197830,1
197831,1
197832,1
197833,1
197834,1
197835,2
197836,2
197837,2
197838,2
197839,2
197840,1
197841,2
197842,2
197843,2
197844,2
197845,2
197846,2
197847,2
197848,2
197849,2
197850,2
197851,2
197852,3
197853,3
197854,2
197855,3
197856,3
197857,3
197858,2
197859,2
197860,2
197861,2
197862,2
197863,2
197864,2
197865,3
197866,3
197867,4
197868,4
197869,3
197870,3
197871,3
197872,3
197873,3
197874,2
197875,2
197876,4
197877,1
197878,1
197879,2
197880,2
197881,2
197882,3
197883,4
197884,2
197885,2
197886,2
197887,2
197888,2
197889,2
197890,2
197891,3
197892,2
197893,2
197894,3
197895,3
197896,2
197897,2
197898,3
197899,3
197900,3
197901,2
197902,2
197903,2
197904,3
197905,2
197906,2
197907,2
197908,2
197909,2
197910,2
197911,2
197912,2
197913,2
197914,2
197915,2
197916,2
197917,2
197918,2
197919,1
197920,1
197921,2
197922,2
197923,2
197924,2
197925,2
197926,2
197927,2
197928,2
197929,2
197930,1
197931,3
197932,3
197933,3
197934,3
197935,3
197936,2
197937,1
197938,1
197939,1
197940,1
197941,1
197942,1
197943,2
197944,2
197945,2
197946,3
197947,1
197948,1
197949,1
197950,2
197951,2
197952,2
197953,2
197954,2
197955,2
197956,2
197957,2
197958,2
197959,2
197960,4
197961,4
197962,4
197963,3
197964,4
197965,4
197966,3
197967,3
197968,2
197969,1
197970,3
197971,3
197972,3
197973,3
197974,2
197975,1
197976,1
197977,1
197978,1
197979,1
197980,2
197981,1
197982,1
197983,1
197984,1
197985,2
197986,2
197987,1
197988,3
197989,3
197990,3
197991,3
197992,2
197993,2
197994,2
197995,2
197996,2
197997,2
197998,2
197999,3
198000,2
198001,3
198002,2
198003,2
198004,3
198005,3
198006,2
198007,1
198008,1
198009,1
198010,1
198011,1
198012,1
198013,1
198014,3
198015,3
198016,3
198017,2
198018,2
198019,2
198020,2
198021,2
198022,2
198023,2
198024,2
198025,1
198026,1
198027,1
198028,1
198029,1
198030,2
198031,2
198032,2
198033,2
198034,2
198035,3
198036,3
198037,2
198038,2
198039,2
198040,2
198041,2
198042,2
198043,2
198044,2
198045,2
198046,2
198047,2
198048,3
198049,2
198050,2
198051,2
198052,2
198053,2
198054,2
198055,2
198056,2
198057,2
198058,2
198059,2
198060,2
198061,2
198062,2
198063,2
198064,2
198065,2
198066,2
198067,2
198068,2
198069,2
198070,2
198071,2
198072,2
198073,2
198074,2
198075,2
198076,2
198077,2
198078,2
198079,2
198080,2
198081,2
198082,2
198083,2
198084,2
198085,2
198086,2
198087,2
198088,2
198089,2
198090,2
198091,2
198092,2
198093,2
198094,2
198095,2
198096,2
198097,2
198098,2
198099,2
198100,2
198101,2
198102,2
198103,2
198104,3
198105,3
198106,2
198107,2
198108,1
198109,2
198110,2
198111,2
198112,2
198113,2
198114,2
198115,2
198116,2
198117,2
198118,3
198119,3
198120,3
198121,3
198122,3
198123,3
198124,2
198125,2
198126,1
198127,2
198128,1
198129,1
198130,2
198131,1
198132,2
198133,2
198134,2
198135,2
198136,2
198137,2
198138,3
198139,3
198140,3
198141,3
198142,2
198143,2
198144,2
198145,2
198146,2
198147,2
198148,2
198149,3
198150,2
198151,2
198152,2
198153,2
198154,2
198155,2
198156,3
198157,2
198158,3
198159,3
198160,2
198161,2
198162,2
198163,2
198164,2
198165,1
198166,1
198167,2
198168,2
198169,2
198170,2
198171,3
198172,2
198173,2
198174,2
198175,2
198176,2
198177,2
198178,2
198179,2
198180,2
198181,2
198182,2
198183,2
198184,2
198185,2
198186,2
198187,2
198188,2
198189,2
198190,2
198191,2
198192,2
198193,2
198194,2
198195,2
198196,2
198197,1
198198,3
198199,3
198200,3
198201,3
198202,3
198203,3
198204,4
198205,4
198206,4
198207,4
198208,4
198209,4
198210,3
198211,3
198212,3
198213,2
198214,2
198215,3
198216,2
198217,2
198218,2
198219,2
198220,3
198221,2
198222,3
198223,3
198224,2
198225,2
198226,1
198227,3
198228,2
198229,3
198230,3
198231,2
198232,1
198233,1
198234,1
198235,1
198236,1
198237,1
198238,1
198239,1
198240,2
198241,2
198242,2
198243,2
198244,2
198245,2
198246,2
198247,2
198248,2
198249,1
198250,2
198251,2
198252,1
198253,1
198254,2
198255,2
198256,3
198257,3
198258,3
198259,2
198260,2
198261,2
198262,2
198263,2
198264,1
198265,1
198266,2
198267,2
198268,2
198269,2
198270,3
198271,2
198272,2
198273,2
198274,2
198275,2
198276,2
198277,2
198278,2
198279,2
198280,3
198281,3
198282,3
198283,3
198284,3
198285,3
198286,3
198287,2
198288,2
198289,2
198290,2
198291,1
198292,2
198293,2
198294,2
198295,2
198296,2
198297,2
198298,2
198299,2
198300,2
198301,2
198302,2
198303,2
198304,2
198305,2
198306,1
198307,2
198308,2
198309,2
198310,2
198311,2
198312,1
198313,3
198314,2
198315,2
198316,3
198317,1
198318,1
198319,1
198320,1
198321,1
198322,2
198323,2
198324,2
198325,2
198326,4
198327,4
198328,3
198329,3
198330,3
198331,3
198332,3
198333,3
198334,3
198335,2
198336,2
198337,2
198338,2
198339,3
198340,3
198341,3
198342,3
198343,3
198344,2
198345,3
198346,3
198347,3
198348,2
198349,3
198350,2
198351,2
198352,2
198353,2
198354,2
198355,2
198356,2
198357,2
198358,2
198359,2
198360,1
198361,1
198362,1
198363,1
198364,1
198365,2
198366,2
198367,2
198368,2
198369,1
198370,2
198371,2
198372,2
198373,2
198374,2
198375,2
198376,3
198377,3
198378,3
198379,3
198380,2
198381,2
198382,2
198383,2
198384,2
198385,2
198386,2
198387,2
198388,2
198389,3
198390,3
198391,3
198392,2
198393,3
198394,1
198395,1
198396,2
198397,3
198398,3
198399,3
198400,3
198401,3
198402,1
198403,1
198404,1
198405,1
198406,1
198407,2
198408,1
198409,1
198410,2
198411,1
198412,2
198413,2
198414,2
198415,2
198416,2
198417,2
198418,2
198419,2
198420,2
198421,2
198422,2
198423,2
198424,2
198425,2
198426,1
198427,1
198428,1
198429,1
198430,1
198431,1
198432,1
198433,1
198434,1
198435,2
198436,1
198437,3
198438,3
198439,2
198440,3
198441,1
198442,2
198443,1
198444,2
198445,2
198446,2
198447,2
198448,3
198449,1
198450,1
198451,1
198452,1
198453,1
198454,2
198455,2
198456,3
198457,3
198458,3
198459,3
198460,2
198461,2
198462,2
198463,2
198464,2
198465,2
198466,2
198467,2
198468,2
198469,3
198470,3
198471,3
198472,2
198473,2
198474,2
198475,2
198476,2
198477,2
198478,2
198479,2
198480,2
198481,2
198482,2
198483,2
198484,2
198485,2
198486,1
198487,2
198488,1
198489,2
198490,1
198491,1
198492,4
198493,3
198494,3
198495,3
198496,4
198497,4
198498,4
198499,1
198500,1
198501,2
198502,2
198503,3
198504,3
198505,3
198506,3
198507,3
198508,2
198509,3
198510,3
198511,1
198512,0
198513,0
198514,1
198515,2
198516,1
198517,1
198518,1
198519,1
198520,1
198521,0
198522,0
198523,2
198524,0
198525,0
198526,0
198527,0
198528,0
198529,0
198530,0
198531,0
198532,1
198533,1
198534,1
198535,2
198536,2
198537,2
198538,2
198539,2
198540,2
198541,2
198542,2
198543,2
198544,1
198545,1
198546,1
198547,1
198548,1
198549,1
198550,2
198551,3
198552,2
198553,1
198554,1
198555,2
198556,2
198557,2
198558,2
198559,2
198560,2
198561,2
198562,2
198563,1
198564,1
198565,1
198566,1
198567,2
198568,1
198569,1
198570,2
198571,2
198572,2
198573,2
198574,2
198575,2
198576,2
198577,2
198578,2
198579,2
198580,2
198581,2
198582,4
198583,4
198584,3
198585,3
198586,3
198587,3
198588,3
198589,3
198590,4
198591,4
198592,4
198593,2
198594,3
198595,3
198596,3
198597,3
198598,2
198599,3
198600,3
198601,3
